Country Name,Access to clean fuels and technologies for cooking (% of population) ,Access to electricity (% of population) ,Adjusted savings: natural resources depletion (% of GNI) ,CO2 emissions (metric tons per capita) ,Energy use (kg of oil equivalent per capita) ,Forest area (% of land area) ,Agricultural land (% of land area) ,GDP growth (annual %) ,Net migration ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter) ",Population density (people per sq. km of land area) ,Renewable energy consumption (% of total final energy consumption) ,Tree Cover Loss (hectares) 
Lao PDR,2.1,57.2,5.370922966,0.2148106004,1014.377608,74.44865685,8.600519931,7.107568368,-24171,25.8689361,25.35948873,73.93,68327
Latvia,100,99.66556549,0.01576148183,3.446044062,2022.56433,53.13706269,27.86571745,10.72036596,-17620,17.02533531,35.97793562,36.3,40712
Lebanon,83.62142857,99.18357086,0.6087112858,3.721459456,1085.98174,13.46676442,63.83186706,2.68577931,1224,28.8068316,453.8654936,6.97,300
Lesotho,23.7,9.618612289,2.666490599,0.9616045926,16.68837842,1.137022398,76.64690382,3.466122481,-22692,27.37260881,65.13254282,55.31,2
Liberia,0.4,88.24690947,23.98554401,0.2044503934,5806.35967,83.79713455,15.7595816,5.281212453,101019,51.11912488,33.9111088,87.76,11324
Libya,64.1,90.11218262,22.23317146,9.079175592,3044.374036,0.1233276879,8.743762574,11.87075652,41035,43.8599594,3.31790468,2.61,22
Liechtenstein,74.31428571,100,4.600855896,6.617528018,1291.840888,41.8725,39.875,4.828076777,141,15.31405039,216.26875,49.87,6
Lithuania,100,99.3609314,0.1804567568,3.861276715,2662.800735,33.42373963,45.26164646,7.732367604,-35453,14.05574145,53.00778558,17.51,20385
Luxembourg,100,100,0.01036673847,25.61043774,9428.811286,34.06539624,50.10759538,2.482874748,6190,12.52862468,180.681774,1.87,68
Madagascar,1.1,16.03244019,5.582039664,0.09097618365,1659.167258,22.00420435,70.31846477,4.755845095,485,17.76292144,32.31449427,84.89,93628
Malawi,2.1,6.619356632,6.879177382,0.06697637,1193.378284,30.45927026,54.9427238,3.268726021,-31428,24.53315863,135.2953755,83.17,9445
Malaysia,98.1,98.74138641,12.13150842,6.440996321,2535.507347,58.80231319,21.71483792,5.332139161,245376,20.10216491,78.9028641,3.01,375420
Maldives,77.4,90.85275269,0.005054153164,2.041899823,732.856054,2.733333333,30,-11.22316606,195,13.30959933,1023.393333,1.95,4
Mali,0.9,18.15791702,2.887015534,0.113864739,755.5140815,10.89666363,33.10304133,6.534778775,-17436,59.6884795,10.80204804,82.33,83
Malta,100,100,3.866771483,6.503662396,2181.143737,1.09375,29.0625,3.383593722,456,15.31761524,1261.98125,0.14,8921.357143
Marshall Islands,31.1,75.73740387,2.022279658,2.188195889,533.7063143,52.22222222,47.22222222,1.784691405,-1637,10.02699513,301.8722222,18.38,2629
Mauritania,36.9,18.2,5.520352787,0.4806862394,1118.619148,0.3826913748,38.52721451,8.566287249,-18723,65.2745712,2.922635102,38.77,67902.78571
Mauritius,95.9,99.00126648,0.00640730222,2.411390478,945.7237672,19.78325123,47.29064039,1.77754302,-3221,16.20307148,605.0512315,17.65,174
Mexico,84.8,98.932728,4.688564789,4.098800784,1694.093928,34.80662054,54.82136886,2.113247115,-318048,23.14446696,54.24131382,10.31,206856
"Micronesia, Fed. Sts.",10.9,55.22730255,0.0103395409,1.101496304,1563.758384,91.42142857,7.857142857,2.041867164,-3055,10.89265862,158.4857143,1.35,3164.928571
Moldova,81.1,98.6,0.02417374068,2.829921235,1210.523765,10.92885375,75.9805412,7.500000149,-51269,18.4986738,100.5668883,4.27,110
Mongolia,26.6,86.2,8.712077485,4.320847278,1170.471485,9.150473846,73.29166784,7.253665438,-8663,25.01117947,1.64641174,5.34,7467
Montenegro,65.6,99.83022071,0.6633577372,3.263759216,1745.974431,47.21812571,34.76251088,4.180604509,-1986,25.70762668,249.7016473,47.61,172
Morocco,94,78.63751984,0.1733721115,1.432046541,487.7826894,12.52645082,67.19471208,3.19224973,-58941,32.57264648,68.18709836,20.13,1526
Mozambique,2.5,11.84832191,1.551497744,0.08456238483,420.0043105,50.96781454,49.03218546,6.31202378,-52323,22.00218626,25.70145985,93.67,150558
Myanmar,4.1,47.25225449,17.64277423,0.227478687,312.1266656,50.74469665,17.2385821,13.56895002,-185133,36.57941224,73.04467828,79.58,91847
Namibia,37.3,39.58395386,0.9065082033,1.286639682,675.3515907,9.357622466,47.15227927,2.529262658,-8195,24.55185999,2.384172041,34.54,64
Nauru,100,98.97237396,5.454405114,6.05737546,1463.049741,38.630982,20,-7.843137255,-234,5.69686128,515.9,21.98142857,8918.071429
Nepal,13.5,46.08046341,0.002203182395,0.1213082236,347.4065735,40.95845832,29.3128706,3.479181048,-238799,69.70727002,183.3631671,89.52,2758
Netherlands,100,100,0.2568804704,10.28966656,4989.46793,10.85574645,57.39632701,2.050876108,13610,15.30183547,483.4084123,2.74,1472
New Zealand,100,100,0.5500122319,8.280848593,4095.143085,37.40564354,44.47989062,3.353315797,19148,6.348300787,15.69974555,26.79,52519
Nicaragua,39.1,73.821815,0.1005738056,0.7954090049,524.5849526,39.83492604,43.62639189,4.282398363,-33283,23.06554667,45.32722287,52.76,95150
Niger,1,7.1,0.1847093482,0.05356240799,125.1111043,0.999447383,33.91884424,7.331868843,-9710,79.28608804,10.93804453,87.54,32416.07143
Nigeria,0.9,46.82321548,10.23136711,0.7026727359,749.5895779,26.43533494,72.74723586,6.438516525,-46749,67.47106169,154.2548854,84.01,13280
North Macedonia,62.4,99.05445099,0.114784774,4.360546038,1375.006566,37.71097129,48.28942194,4.724088642,-2250,37.15307677,80.09653952,19.03,1307
Norway,100,100,8.593409424,7.865911966,5802.71629,33.14907295,2.83646001,2.685122891,18467,8.168736987,12.65808884,58.56,24919
Oman,100,99.94677734,33.25586515,12.33070875,3938.228175,0.009693053312,4.733441034,2.490221143,-630,42.79003956,8.126630048,22.78785714,9827.357143
Pakistan,29.3,78.05709076,2.155200263,0.6974091692,438.7837325,5.581277242,46.65447281,7.276574436,-632467,55.20881643,226.1987573,47.96,948
Palau,52.5,98.91650733,4.600855896,11.43159699,1139.309855,87.10869565,9.347826087,3.959863679,-277,6.818266909,43.11086957,22.10857143,43
Panama,100,84.12281036,5.827513599,2.152657033,881.5666566,58.98661555,29.99730966,7.191279345,3843,16.00965098,44.46957224,22.77,12349
Papua New Guinea,6.3,14.1203022,25.01193196,0.6653363735,4202.132927,79.9991737,2.50187696,6.344795923,46016,14.99480834,14.35061167,58.56,39021
Paraguay,49.8,94.686886,1.859234526,0.6752934792,722.9456271,53.5638812,39.12695696,2.133490665,-42163,14.87514828,13.78524541,68.81,262651
Peru,56.65,77.173645,5.509971688,1.11171717,484.7619131,58.33891797,18.744375,6.285060325,-221582,28.12519868,21.99005234,38.35,163023
Philippines,40.6,79.82649994,0.3530351142,0.8832494312,450.4178875,23.72636415,38.08230204,4.942505119,-223074,26.98519517,289.3022437,31.22,49782
Poland,100,99.80590057,0.2825921889,7.89596453,2414.16179,30.01338426,51.92439526,3.506834614,-21324,26.83820327,124.5893154,7.22,82379
Portugal,100,100,0.1315084378,6.233623051,2519.004925,35.71116213,41.80485405,0.7818482159,17155,10.95942529,114.8281404,18.07,38934
Qatar,100,100,14.30745431,45.40608688,19635.42435,31.14270224,5.56416882,7.492758483,106609,82.72531438,73.10163652,0.03,40787.57143
Romania,100,95.59192657,1.425492307,4.441102202,1810.327263,28.0046091,61.65753544,4.668148051,-129933,18.68745983,92.70234368,18.48,19418
Russian Federation,99.3,98.03403473,9.473704119,11.23185215,4540.908156,49.58077733,13.16615989,6.399965448,244437,14.34288935,8.761088894,3.61,1589993
Rwanda,0.1,4.8,5.543992143,0.07942347135,649.7397021,11.18767734,76.24645318,9.377898103,-23051,35.81545959,365.8815971,89.25,822
Samoa,22.3,91.13897705,0.3357758681,0.9494979483,302.1852767,59.6819788,14.8409894,6.639203613,-4040,11.55631281,66.65229682,48.89,5786.642857
Sao Tome and Principe,0.6,55.75134659,2.805421745,0.4948045522,265.9574468,60.65625,35.41666667,6.61462475,-1023,34.46843181,168.4166667,47.94,7651.214286
Saudi Arabia,100,100,15.74710546,12.92310028,5022.966275,0.4544841349,80.81025636,5.573850122,481349,60.18568335,11.34937782,0.01,381373.9286
Senegal,37.6,47.1,0.04334309756,0.5163268243,254.38614,44.98343115,45.58250662,4.310238526,-41857,56.80914644,56.99920532,40.32,72
Serbia,62.6,99.69072165,3.4765027,6.811809371,2159.573829,37.97217623,27.1294622,5.530347121,351,31.3759518,403.0796564,16.1,1551
Seychelles,100,95.50894165,0.08998931383,4.609090251,2751.695672,73.26086957,8.695652174,9.005761737,251,15.8964359,180.126087,0.94,9408.5
Sierra Leone,0.3,11.33248552,10.06340356,0.07856304064,1095.793998,39.21855085,52.8126905,4.35349995,-1805,49.70736055,78.73834857,88.11,6872
Singapore,100,100,0.000531538391,8.650599822,5055.96632,25.22046444,1.103047896,7.366322393,80422,16.01396045,6191.236575,0.54,82
Slovak Republic,100,99.93209839,0.02058224917,7.16912035,3504.475593,39.7018711,40.35343035,6.623461259,-219,22.19434728,111.7007692,6.31,27674
Slovenia,100,100,0.1190599085,7.956364342,3645.837437,61.56901688,25.27308838,3.797972642,8289,21.12988842,99.32840119,18.58,1951
Solomon Islands,8.3,19.23869514,1.752923165,0.6107949246,120.2107419,90.53018935,3.251161129,7.357841934,-2800,11.02061012,17.23779921,49.7,6549
Somalia,0.6,14.97909451,4.486016837,0.05546802363,1657.131665,11.3674403,70.33825358,3.620941766,-5955,26.5204689,16.68519782,93.3,272
South Africa,66.9,80.8,2.665530929,7.704297845,2616.447057,14.50518098,80.35924787,5.277051973,31424,27.03090776,40.4068511,9.89,104652
South Sudan,78.92857143,88.24690947,9.355796476,0.1190205411,5664.640766,33.25594845,23.86784447,5.136442166,132868,39.49592692,638.1676983,20.34571429,10566
Spain,100,100,0.003886390232,8.029197431,3251.397133,35.70425174,58.43435052,3.652084192,632974,12.34932779,87.4654972,7.3,48955
Sri Lanka,19.2,78.07408142,0.1030759398,0.7108109814,457.4926453,34.04592569,40.02551427,6.241748044,-36955,24.07469414,313.7277308,60.08,4682
St. Kitts and Nevis,100,96.49725342,2.843158521,4.35741038,1690.743713,42.30769231,19.23076923,9.732820703,-222,7.864959375,179.7115385,25.3,19
St. Lucia,92.1,90.08137512,0.009129371333,2.48570012,743.7147038,34.24590164,17.86885246,-0.4103047263,-88,19.86449855,271.1245902,18.44,54
St. Vincent and the Grenadines,95.9,86.1885376,0.01084190181,2.050105763,597.9847023,73.17948718,17.94871795,2.488557339,-1757,19.90198884,287.2897436,5.81,17
Sudan,18,30.47675896,6.015399814,0.3553078872,507.0569542,11.83108796,56.91077441,5.643515513,-10644,51.32188604,12.43290278,72.28,100
Suriname,82.3,94.85642242,8.877660408,3.268490179,1224.408198,98.20746795,0.4666666667,4.500000211,-1542,23.88703156,3.309102564,18.88,3512
Sweden,100,100,0.06768527794,5.546508738,5711.127283,69.02838098,7.85879697,2.85880324,39103,7.30670874,22.16717889,39.3,248560
Switzerland,100,100,0.00282792821,6.165119136,3488.218348,30.75728279,39.23487764,2.749698985,32421,13.06616084,188.1981564,18.73,2321
Syrian Arab Republic,98.9,92.00531769,4.235523359,3.079082223,1118.828597,2.517186904,75.32821267,6.215077835,13431,31.16942288,101.2341723,2.1,792
Tajikistan,54.3,99.3,0.2426213868,0.3566385175,337.7180013,2.929408402,33.38096599,6.699998517,-27949,32.78807708,49.50803801,63.73,29
Tanzania,0.8,13.7959013,0.5830795457,0.143510929,437.2026221,58.48951231,39.86701287,7.47631926,-128147,24.91499035,44.5241646,90.76,91583
Thailand,66.7,92.82519531,2.09609652,3.374235962,1504.153697,38.2381726,43.76675997,4.187638429,70281,35.32246182,128.8366576,20.11,84287
Timor-Leste,2.3,33.50081253,0.568877689,0.1864206918,59.83619326,63.35574983,22.39408204,2.984579638,-1481,16.77624805,65.18581036,43.61,1311
Togo,1.3,26.50247002,6.478331639,0.3060615096,415.2525117,23.04958632,64.717779,-4.666299382,-4438,43.52693562,105.0118956,77.22,2048
Tonga,47.3,89.01767731,0.02407418032,1.109501766,539.604101,12.43055556,41.66666667,0.08103389373,-1812,10.91209119,146.7125,2.15,2634.928571
Trinidad and Tobago,100,95,12.55114792,12.84078666,11771.60126,45.71734893,10.52631579,6.20893788,-3595,19.3594652,266.8762183,0.54,1229
Tunisia,97.8,99.2,3.018777972,2.265866436,800.3609622,4.361740474,63.23377961,3.486545543,-29303,31.66796588,66.86627188,14.18,633
Turkiye,92.7,99.67875671,0.1043661468,3.420478493,1225.702253,26.78652729,53.56210127,8.992304936,-23548,25.96758518,89.26979847,15.34,20411
Turkmenistan,99.7,99.53642273,34.09561084,10.35506138,3924.715936,8.782159045,74.22382057,13.03403487,-8252,21.93514106,10.39681442,0.08,31
Tuvalu,24.1,95.50363159,5.454405114,0.8575464084,1586.990429,33.33333333,56.66666667,-4.651162791,-10,5.857286137,330.4,0.02,8918.071429
Uganda,0.8,8.9,14.33594601,0.07242386799,686.0273637,14.79748261,66.3730544,6.332565116,-151432,36.4345178,139.8658125,94.11,29172
Ukraine,93.3,99.8855617,1.030393576,6.271184113,3033.182323,16.4468915,71.28999965,3.071230392,-4936,18.99706651,81.30272188,1.27,36558
United Arab Emirates,100,100,5.938717272,27.2025439,10394.30034,4.412348634,7.842861166,4.855141196,339380,43.18399077,60.27869614,0.11,378686
United Kingdom,100,100,0.7424815861,8.955400659,3686.359905,12.42714835,70.08638862,2.738842404,261300,13.33739937,249.6639772,1.35,8873
United States,100,100,0.9651255736,19.46927252,7846.499688,33.41308372,45.0712951,3.48322032,1129462,10.91341302,32.2548766,5.84,2691544
Uruguay,100,98.04740906,0.09545615481,1.632413158,891.3368288,8.856987773,84.74460062,7.46013213,-16092,9.082839158,18.95591932,41.32,15919
Uzbekistan,84.7,99.4496994,10.30851392,4.554977644,1799.40318,7.239962694,60.80775681,6.950007196,-33395,31.30170584,60.03684762,1.62,21
Vanuatu,14.7,31.02155304,0.6089203197,0.2830466108,137.8473754,36.28383921,15.01230517,5.305326473,-448,12.48759874,17.8533224,65.38,254
"Venezuela, RB",97.1,98.77675629,10.22764316,5.52610102,2111.261162,54.79054475,24.48273907,10.3179138,-18400,20.93139471,30.23500368,14.23,94967
Viet Nam,29.1,96.1,6.974663543,1.110972727,496.1595327,40.23206974,32.13846188,7.547247729,-144080,26.45818252,265.7680997,44.15,102211
"Yemen, Rep.",57.9,54.84929276,28.45554484,0.9899125595,308.96673,1.039831809,44.55366782,5.591748076,-51360,43.50002991,40.38235316,0.74,302505.3571
Zambia,15.7,23.28273582,9.691199909,0.1982815198,633.2742175,63.05573118,30.61919047,7.235599007,35351,26.10704001,15.55693512,88.68,57518
Zimbabwe,32,36.12142181,9.211080071,0.8553056246,786.6148298,46.88026367,41.61819827,-5.711083707,-164732,23.60684227,31.6007574,80.29,130286.7857